0.00000000000000000000e+00	4.01114881038665771484e-01	4.07855868339538574219e-01	4.21636760234832763672e-01	3.87243241071701049805e-01	4.05954360961914062500e-01	3.80676627159118652344e-01	3.83997440338134765625e-01	3.57916980981826782227e-01	3.88708949089050292969e-01	3.35718452930450439453e-01	3.15731287002563476562e-01	3.32376986742019653320e-01	3.08161616325378417969e-01	3.11869919300079345703e-01	3.01017880439758300781e-01	2.99634784460067749023e-01	3.17629158496856689453e-01	3.07011723518371582031e-01	3.02115321159362792969e-01	3.00973832607269287109e-01	3.10770839452743530273e-01	3.22082996368408203125e-01	3.41760873794555664062e-01	3.19027990102767944336e-01	2.96936869621276855469e-01	3.13523352146148681641e-01	3.35760653018951416016e-01	2.93811708688735961914e-01	3.26411396265029907227e-01	3.17006915807723999023e-01	3.20786863565444946289e-01	3.15111368894577026367e-01	3.07590425014495849609e-01	2.69931644201278686523e-01	3.43275398015975952148e-01	3.81443679332733154297e-01	3.08978885412216186523e-01	2.94413805007934570312e-01	2.96605646610260009766e-01	2.75536477565765380859e-01	3.01305532455444335938e-01	2.98911869525909423828e-01	3.35537314414978027344e-01	3.03082644939422607422e-01	2.78070271015167236328e-01	3.14165234565734863281e-01	3.29947859048843383789e-01	3.23905885219573974609e-01	3.20757031440734863281e-01	2.69097357988357543945e-01	2.75985896587371826172e-01	3.61546099185943603516e-01	2.90279388427734375000e-01	2.48896166682243347168e-01	2.73536264896392822266e-01	2.74486035108566284180e-01	2.71556109189987182617e-01	3.09177637100219726562e-01	2.86429166793823242188e-01	3.25154900550842285156e-01	2.58682966232299804688e-01	2.32692331075668334961e-01	2.53349125385284423828e-01	2.66447007656097412109e-01	3.19119095802307128906e-01	2.29446172714233398438e-01	2.41154342889785766602e-01	2.65563011169433593750e-01	2.36786633729934692383e-01	2.69070297479629516602e-01	2.63229489326477050781e-01	2.58852660655975341797e-01	2.55785405635833740234e-01	2.58338034152984619141e-01	2.31578662991523742676e-01	2.61850982904434204102e-01	2.48424321413040161133e-01	2.41397812962532043457e-01	2.33704626560211181641e-01	3.19288820028305053711e-01	2.53095358610153198242e-01	2.41406828165054321289e-01	2.70838618278503417969e-01	2.47002840042114257812e-01	2.77688682079315185547e-01	2.60784298181533813477e-01	2.24118009209632873535e-01	2.26852357387542724609e-01	2.30722784996032714844e-01	2.60248184204101562500e-01	2.60891109704971313477e-01	2.51037627458572387695e-01	2.42711216211318969727e-01	2.53126561641693115234e-01	2.63914167881011962891e-01	2.71537840366363525391e-01	2.84908741712570190430e-01	3.02917242050170898438e-01	3.07270020246505737305e-01	3.20505589246749877930e-01	3.30724090337753295898e-01	2.93046623468399047852e-01	
4.01114851236343383789e-01	0.00000000000000000000e+00	4.40633893013000488281e-01	4.30647015571594238281e-01	4.50947195291519165039e-01	4.39904630184173583984e-01	4.10363405942916870117e-01	4.06273186206817626953e-01	4.32658970355987548828e-01	4.04568552970886230469e-01	3.43859672546386718750e-01	3.14620196819305419922e-01	3.68238896131515502930e-01	3.37785154581069946289e-01	3.93678545951843261719e-01	2.83339798450469970703e-01	3.18181872367858886719e-01	3.20510447025299072266e-01	3.38731408119201660156e-01	3.30900818109512329102e-01	3.37106585502624511719e-01	3.16793709993362426758e-01	3.18207383155822753906e-01	3.28950196504592895508e-01	3.40986967086791992188e-01	2.84412503242492675781e-01	3.01873981952667236328e-01	3.22308421134948730469e-01	3.58280152082443237305e-01	3.11795711517333984375e-01	3.03426146507263183594e-01	3.30517590045928955078e-01	3.04327130317687988281e-01	2.62042701244354248047e-01	3.04464221000671386719e-01	3.08982551097869873047e-01	3.82399976253509521484e-01	3.61270636320114135742e-01	2.92073726654052734375e-01	2.81383782625198364258e-01	2.82422542572021484375e-01	3.35502505302429199219e-01	3.27942967414855957031e-01	3.37567448616027832031e-01	3.03370773792266845703e-01	2.78765827417373657227e-01	3.17943871021270751953e-01	3.30033719539642333984e-01	3.09211820363998413086e-01	3.09631794691085815430e-01	2.87271738052368164062e-01	3.15162420272827148438e-01	3.79152953624725341797e-01	2.87762731313705444336e-01	2.58831024169921875000e-01	2.63377875089645385742e-01	2.77782440185546875000e-01	2.63828068971633911133e-01	2.82360374927520751953e-01	3.02951335906982421875e-01	3.18514585494995117188e-01	2.37749025225639343262e-01	2.21194237470626831055e-01	2.26506263017654418945e-01	2.65824913978576660156e-01	3.24840933084487915039e-01	2.06334605813026428223e-01	2.27143496274948120117e-01	2.49297261238098144531e-01	2.12858557701110839844e-01	2.57515013217926025391e-01	2.38958179950714111328e-01	2.43844494223594665527e-01	2.38889768719673156738e-01	2.33290031552314758301e-01	2.04663410782814025879e-01	2.41231754422187805176e-01	2.31155216693878173828e-01	2.18276962637901306152e-01	2.10479050874710083008e-01	3.28519582748413085938e-01	2.39276722073554992676e-01	2.17881411314010620117e-01	2.54049181938171386719e-01	2.09624677896499633789e-01	2.61834800243377685547e-01	2.30655387043952941895e-01	1.94204568862915039062e-01	2.02355921268463134766e-01	2.05919831991195678711e-01	2.49586164951324462891e-01	2.41413533687591552734e-01	2.35383555293083190918e-01	2.43702262639999389648e-01	2.34677672386169433594e-01	2.69446253776550292969e-01	2.56465137004852294922e-01	2.72413432598114013672e-01	2.95678913593292236328e-01	3.05290222167968750000e-01	3.22329103946685791016e-01	3.33445399999618530273e-01	2.92443394660949707031e-01	
4.07855808734893798828e-01	4.40633952617645263672e-01	0.00000000000000000000e+00	4.55168396234512329102e-01	4.18787598609924316406e-01	4.48058605194091796875e-01	4.30507063865661621094e-01	4.21685904264450073242e-01	4.15745735168457031250e-01	4.10278022289276123047e-01	3.55310022830963134766e-01	3.32752466201782226562e-01	3.55841726064682006836e-01	3.36980640888214111328e-01	3.13582092523574829102e-01	2.96122193336486816406e-01	3.38010430335998535156e-01	3.14832061529159545898e-01	3.17595154047012329102e-01	3.01829844713211059570e-01	3.45866084098815917969e-01	3.40616583824157714844e-01	3.48054647445678710938e-01	3.56545120477676391602e-01	3.41811180114746093750e-01	3.34890395402908325195e-01	3.17130178213119506836e-01	3.34698796272277832031e-01	3.29512000083923339844e-01	3.25228512287139892578e-01	3.64211499691009521484e-01	3.23000609874725341797e-01	2.79534727334976196289e-01	2.77060329914093017578e-01	3.06284278631210327148e-01	3.23854953050613403320e-01	3.90716314315795898438e-01	3.38778972625732421875e-01	3.06983292102813720703e-01	2.96130537986755371094e-01	3.02371531724929809570e-01	3.12786400318145751953e-01	3.21456432342529296875e-01	3.56897771358489990234e-01	3.77519279718399047852e-01	2.98982203006744384766e-01	3.29743027687072753906e-01	3.65460008382797241211e-01	3.17435890436172485352e-01	3.12837213277816772461e-01	2.68565207719802856445e-01	3.22035133838653564453e-01	3.63172352313995361328e-01	3.02025705575942993164e-01	2.55302369594573974609e-01	2.89560556411743164062e-01	2.83538788557052612305e-01	2.68357455730438232422e-01	3.04490506649017333984e-01	3.09367656707763671875e-01	3.07092308998107910156e-01	2.45251923799514770508e-01	2.09970131516456604004e-01	2.31952920556068420410e-01	2.41075903177261352539e-01	2.89501160383224487305e-01	2.03913167119026184082e-01	2.12978005409240722656e-01	2.37048864364624023438e-01	2.05801457166671752930e-01	2.41910725831985473633e-01	2.42262825369834899902e-01	2.31509596109390258789e-01	2.31141343712806701660e-01	2.25359812378883361816e-01	1.98159277439117431641e-01	2.35103428363800048828e-01	2.16207027435302734375e-01	2.15612426400184631348e-01	2.11030453443527221680e-01	2.95126378536224365234e-01	2.34427392482757568359e-01	2.16069012880325317383e-01	2.41267040371894836426e-01	2.25937813520431518555e-01	2.50970840454101562500e-01	2.27214500308036804199e-01	1.94108396768569946289e-01	1.93635433912277221680e-01	1.98681026697158813477e-01	2.30760946869850158691e-01	2.34907120466232299805e-01	2.20355495810508728027e-01	2.15199485421180725098e-01	2.27316468954086303711e-01	2.40936383605003356934e-01	2.51025080680847167969e-01	2.67476439476013183594e-01	2.90529638528823852539e-01	3.01492929458618164062e-01	3.15315634012222290039e-01	3.24261337518692016602e-01	2.91962504386901855469e-01	
4.21636760234832763672e-01	4.30646985769271850586e-01	4.55168366432189941406e-01	0.00000000000000000000e+00	4.14067566394805908203e-01	4.40995693206787109375e-01	4.04672265052795410156e-01	4.21399712562561035156e-01	3.90025645494461059570e-01	4.16744887828826904297e-01	3.47727805376052856445e-01	3.21250021457672119141e-01	3.44678372144699096680e-01	3.44343245029449462891e-01	3.38715374469757080078e-01	3.09491336345672607422e-01	3.14750850200653076172e-01	3.37722539901733398438e-01	3.19284111261367797852e-01	2.76168793439865112305e-01	3.16914796829223632812e-01	3.25707077980041503906e-01	3.27731370925903320312e-01	3.61358731985092163086e-01	3.18362504243850708008e-01	3.19184064865112304688e-01	3.31705302000045776367e-01	3.48619937896728515625e-01	3.16373705863952636719e-01	3.29294979572296142578e-01	3.43065798282623291016e-01	3.24200510978698730469e-01	2.89723217487335205078e-01	2.91232019662857055664e-01	2.98103868961334228516e-01	3.04888367652893066406e-01	3.86143445968627929688e-01	3.35046827793121337891e-01	3.26321959495544433594e-01	2.70722150802612304688e-01	3.19539576768875122070e-01	3.25908899307250976562e-01	3.09643477201461791992e-01	3.62742304801940917969e-01	3.57386410236358642578e-01	3.07063579559326171875e-01	3.10019880533218383789e-01	3.39601576328277587891e-01	3.14225018024444580078e-01	3.29857885837554931641e-01	2.63491392135620117188e-01	2.84198313951492309570e-01	3.77482414245605468750e-01	2.95210540294647216797e-01	2.49361932277679443359e-01	2.97896742820739746094e-01	2.77577400207519531250e-01	2.86435157060623168945e-01	3.11379492282867431641e-01	3.09673309326171875000e-01	3.13687294721603393555e-01	2.41808086633682250977e-01	2.15356618165969848633e-01	2.36782521009445190430e-01	2.49025881290435791016e-01	2.97315061092376708984e-01	2.07719370722770690918e-01	2.18333631753921508789e-01	2.42864876985549926758e-01	2.12278842926025390625e-01	2.49790281057357788086e-01	2.49427646398544311523e-01	2.40789592266082763672e-01	2.34323516488075256348e-01	2.37787485122680664062e-01	2.03449487686157226562e-01	2.42860645055770874023e-01	2.23810255527496337891e-01	2.19629436731338500977e-01	2.07252219319343566895e-01	3.05727064609527587891e-01	2.33190089464187622070e-01	2.21705272793769836426e-01	2.48692423105239868164e-01	2.29335099458694458008e-01	2.55355447530746459961e-01	2.29236632585525512695e-01	1.95015534758567810059e-01	1.90548345446586608887e-01	2.02520623803138732910e-01	2.36202940344810485840e-01	2.32772588729858398438e-01	2.26253509521484375000e-01	2.18091368675231933594e-01	2.30332762002944946289e-01	2.46091037988662719727e-01	2.55803823471069335938e-01	2.72402465343475341797e-01	2.97082126140594482422e-01	3.08687031269073486328e-01	3.25199902057647705078e-01	3.37697595357894897461e-01	2.91868627071380615234e-01	
3.87243270874023437500e-01	4.50947225093841552734e-01	4.18787598609924316406e-01	4.14067566394805908203e-01	0.00000000000000000000e+00	4.84329581260681152344e-01	4.68810379505157470703e-01	4.85277146100997924805e-01	5.45582175254821777344e-01	4.76330786943435668945e-01	3.58026385307312011719e-01	3.20678770542144775391e-01	3.55252295732498168945e-01	3.40131610631942749023e-01	3.36070060729980468750e-01	3.31304550170898437500e-01	3.55204582214355468750e-01	3.49930524826049804688e-01	3.20349752902984619141e-01	2.95369803905487060547e-01	3.36424469947814941406e-01	3.16522002220153808594e-01	3.49374741315841674805e-01	3.51225167512893676758e-01	2.90290117263793945312e-01	3.24085235595703125000e-01	3.13929498195648193359e-01	3.48860800266265869141e-01	3.35543394088745117188e-01	3.12579989433288574219e-01	3.50216776132583618164e-01	3.17240893840789794922e-01	2.57285773754119873047e-01	2.70330667495727539062e-01	2.71243453025817871094e-01	2.80721485614776611328e-01	3.65584254264831542969e-01	3.13962042331695556641e-01	2.95800387859344482422e-01	2.93119132518768310547e-01	2.59678900241851806641e-01	3.17357599735260009766e-01	3.16069424152374267578e-01	3.54297667741775512695e-01	3.32223534584045410156e-01	2.85668343305587768555e-01	3.31148236989974975586e-01	2.88135886192321777344e-01	3.06332468986511230469e-01	3.05301606655120849609e-01	2.61692076921463012695e-01	2.91761696338653564453e-01	3.31130385398864746094e-01	2.42399588227272033691e-01	2.38003984093666076660e-01	2.76185631752014160156e-01	2.98559665679931640625e-01	2.46557697653770446777e-01	2.64854997396469116211e-01	2.80966937541961669922e-01	3.15268874168395996094e-01	2.84110277891159057617e-01	2.10424304008483886719e-01	2.34911441802978515625e-01	2.38885760307312011719e-01	2.69864857196807861328e-01	2.05859154462814331055e-01	2.37175345420837402344e-01	2.28621110320091247559e-01	2.34290629625320434570e-01	2.65414118766784667969e-01	2.21167370676994323730e-01	2.16628715395927429199e-01	2.01764628291130065918e-01	2.03143656253814697266e-01	2.31954678893089294434e-01	2.51722335815429687500e-01	2.57091343402862548828e-01	2.46626839041709899902e-01	2.20464974641799926758e-01	2.98495471477508544922e-01	2.43937060236930847168e-01	2.28694409132003784180e-01	2.37049967050552368164e-01	2.60001838207244873047e-01	2.53039181232452392578e-01	2.39007279276847839355e-01	2.37122148275375366211e-01	2.51726925373077392578e-01	2.12048709392547607422e-01	2.53845751285552978516e-01	2.49412044882774353027e-01	2.52905070781707763672e-01	2.49590575695037841797e-01	1.99760213494300842285e-01	2.19504684209823608398e-01	2.31683820486068725586e-01	2.52937197685241699219e-01	2.84760296344757080078e-01	2.99306184053421020508e-01	3.18576514720916748047e-01	3.31647396087646484375e-01	2.90819436311721801758e-01	
4.05954450368881225586e-01	4.39904630184173583984e-01	4.48058605194091796875e-01	4.40995693206787109375e-01	4.84329581260681152344e-01	0.00000000000000000000e+00	4.86919581890106201172e-01	5.09742856025695800781e-01	4.83974754810333251953e-01	4.69455599784851074219e-01	3.76815795898437500000e-01	3.12390208244323730469e-01	3.46631407737731933594e-01	3.30399215221405029297e-01	3.15452277660369873047e-01	2.99962222576141357422e-01	3.35518896579742431641e-01	3.50882530212402343750e-01	3.33994090557098388672e-01	3.29846143722534179688e-01	3.44369590282440185547e-01	3.44459116458892822266e-01	2.99961477518081665039e-01	3.55941712856292724609e-01	3.30731272697448730469e-01	3.31963896751403808594e-01	3.40340524911880493164e-01	3.41991484165191650391e-01	3.32437872886657714844e-01	3.08926701545715332031e-01	3.91045808792114257812e-01	3.39943796396255493164e-01	2.98573464155197143555e-01	2.95524179935455322266e-01	2.92897522449493408203e-01	3.14317464828491210938e-01	3.49720895290374755859e-01	3.18162322044372558594e-01	2.69190520048141479492e-01	2.72260606288909912109e-01	3.04079890251159667969e-01	2.99787372350692749023e-01	3.30977082252502441406e-01	3.97803843021392822266e-01	3.40065956115722656250e-01	2.99143642187118530273e-01	3.03740143775939941406e-01	3.13935697078704833984e-01	3.10520768165588378906e-01	2.82045483589172363281e-01	2.86420822143554687500e-01	2.61308431625366210938e-01	2.92539268732070922852e-01	2.52615600824356079102e-01	2.22689375281333923340e-01	2.81116485595703125000e-01	2.93839782476425170898e-01	2.43558824062347412109e-01	2.91040718555450439453e-01	2.88922131061553955078e-01	2.83134400844573974609e-01	2.75265097618103027344e-01	2.24013090133666992188e-01	2.56029069423675537109e-01	2.65556693077087402344e-01	2.83133059740066528320e-01	2.33248919248580932617e-01	2.29827806353569030762e-01	2.34299421310424804688e-01	2.23902612924575805664e-01	2.83985316753387451172e-01	2.27246016263961791992e-01	2.05729484558105468750e-01	1.91097885370254516602e-01	1.89276337623596191406e-01	2.28167787194252014160e-01	2.31005430221557617188e-01	2.04115867614746093750e-01	2.26599216461181640625e-01	2.22819030284881591797e-01	2.92590796947479248047e-01	2.25172087550163269043e-01	2.15094402432441711426e-01	2.41934046149253845215e-01	2.60082900524139404297e-01	2.41400599479675292969e-01	2.44641631841659545898e-01	2.01865836977958679199e-01	2.26160719990730285645e-01	2.01793879270553588867e-01	2.36626237630844116211e-01	2.40693569183349609375e-01	2.40882322192192077637e-01	2.44076430797576904297e-01	2.07878917455673217773e-01	2.09100574254989624023e-01	2.23819687962532043457e-01	2.47937008738517761230e-01	2.77970969676971435547e-01	2.93774396181106567383e-01	3.14827203750610351562e-01	3.29146146774291992188e-01	2.89610415697097778320e-01	
3.80676597356796264648e-01	4.10363405942916870117e-01	4.30507063865661621094e-01	4.04672294855117797852e-01	4.68810409307479858398e-01	4.86919701099395751953e-01	0.00000000000000000000e+00	5.37889480590820312500e-01	5.85945487022399902344e-01	5.12737810611724853516e-01	3.96918982267379760742e-01	3.03514480590820312500e-01	3.31213027238845825195e-01	3.41776788234710693359e-01	3.34701627492904663086e-01	3.00395816564559936523e-01	3.49645376205444335938e-01	3.50149691104888916016e-01	3.46135735511779785156e-01	2.97990530729293823242e-01	3.21559906005859375000e-01	3.33877921104431152344e-01	3.49054157733917236328e-01	3.11560571193695068359e-01	3.11009347438812255859e-01	3.35012137889862060547e-01	3.33116710186004638672e-01	3.52138519287109375000e-01	3.33294838666915893555e-01	2.83467233180999755859e-01	3.21838021278381347656e-01	3.16949933767318725586e-01	2.96015799045562744141e-01	2.52106726169586181641e-01	2.88840919733047485352e-01	2.59950459003448486328e-01	3.44540715217590332031e-01	3.41850578784942626953e-01	2.55086660385131835938e-01	2.93660879135131835938e-01	2.93213963508605957031e-01	2.91688024997711181641e-01	3.60590845346450805664e-01	3.84265482425689697266e-01	3.66114735603332519531e-01	2.79356300830841064453e-01	2.77553200721740722656e-01	3.47775697708129882812e-01	2.77178049087524414062e-01	3.39547574520111083984e-01	2.71321892738342285156e-01	2.46812775731086730957e-01	2.69471108913421630859e-01	2.29649320244789123535e-01	2.67660319805145263672e-01	2.88458228111267089844e-01	3.12290936708450317383e-01	2.42461860179901123047e-01	2.79652953147888183594e-01	3.15158963203430175781e-01	3.58412951231002807617e-01	2.40085467696189880371e-01	2.69098401069641113281e-01	2.65804678201675415039e-01	2.75290966033935546875e-01	2.74102032184600830078e-01	2.32970565557479858398e-01	2.68177628517150878906e-01	2.33765780925750732422e-01	2.21815437078475952148e-01	3.02710294723510742188e-01	2.18552261590957641602e-01	1.94458305835723876953e-01	1.60306349396705627441e-01	1.50223165750503540039e-01	2.28383839130401611328e-01	2.33452200889587402344e-01	2.12396830320358276367e-01	2.20143705606460571289e-01	2.63800352811813354492e-01	2.70778119564056396484e-01	2.32398629188537597656e-01	2.86303371191024780273e-01	2.22945660352706909180e-01	3.03458213806152343750e-01	2.21786096692085266113e-01	2.74075269699096679688e-01	2.34748497605323791504e-01	2.13967055082321166992e-01	2.25727066397666931152e-01	2.64263361692428588867e-01	2.87560701370239257812e-01	2.61083304882049560547e-01	2.08678275346755981445e-01	1.78979635238647460938e-01	1.90575122833251953125e-01	1.92214041948318481445e-01	2.20598429441452026367e-01	2.55269587039947509766e-01	2.80465006828308105469e-01	3.02393227815628051758e-01	3.18777978420257568359e-01	2.88865953683853149414e-01	
3.83997440338134765625e-01	4.06273126602172851562e-01	4.21685934066772460938e-01	4.21399652957916259766e-01	4.85277175903320312500e-01	5.09742856025695800781e-01	5.37889480590820312500e-01	0.00000000000000000000e+00	6.96027159690856933594e-01	6.48743271827697753906e-01	4.37152177095413208008e-01	2.64671951532363891602e-01	3.24340701103210449219e-01	3.69307786226272583008e-01	3.35305750370025634766e-01	3.11746627092361450195e-01	3.12278449535369873047e-01	3.86417686939239501953e-01	3.12790840864181518555e-01	2.61165469884872436523e-01	4.07196462154388427734e-01	3.34945648908615112305e-01	3.28473031520843505859e-01	3.13324868679046630859e-01	3.75810980796813964844e-01	3.01596045494079589844e-01	3.08200627565383911133e-01	3.80912721157073974609e-01	3.07580262422561645508e-01	2.79867619276046752930e-01	2.91442304849624633789e-01	3.01159203052520751953e-01	2.58074045181274414062e-01	2.73262292146682739258e-01	3.22335839271545410156e-01	2.99939334392547607422e-01	3.27478021383285522461e-01	3.04740101099014282227e-01	2.64465212821960449219e-01	2.48475313186645507812e-01	3.10334295034408569336e-01	2.76696771383285522461e-01	4.05369877815246582031e-01	4.24592852592468261719e-01	3.86653482913970947266e-01	2.64883935451507568359e-01	2.74240314960479736328e-01	2.94908374547958374023e-01	3.05348396301269531250e-01	2.64407128095626831055e-01	3.94898891448974609375e-01	3.56764256954193115234e-01	2.35292300581932067871e-01	2.81417131423950195312e-01	3.21875095367431640625e-01	3.32323491573333740234e-01	3.18489670753479003906e-01	3.29098314046859741211e-01	2.52190202474594116211e-01	2.73808896541595458984e-01	2.70363956689834594727e-01	2.74567544460296630859e-01	2.61933892965316772461e-01	2.44663089513778686523e-01	3.06647300720214843750e-01	2.17784598469734191895e-01	2.54551023244857788086e-01	2.65626728534698486328e-01	2.89395034313201904297e-01	3.05525898933410644531e-01	2.45740354061126708984e-01	1.21541097760200500488e-01	1.05748116970062255859e-01	6.88438564538955688477e-02	2.50777781009674072266e-01	2.51589685678482055664e-01	1.86036467552185058594e-01	2.43405759334564208984e-01	2.54577040672302246094e-01	2.48675853013992309570e-01	2.97087550163269042969e-01	3.12282025814056396484e-01	2.55447626113891601562e-01	2.05071538686752319336e-01	2.88066238164901733398e-01	3.32248151302337646484e-01	3.28341484069824218750e-01	2.68041282892227172852e-01	3.40938478708267211914e-01	2.35176324844360351562e-01	1.87807053327560424805e-01	1.76226571202278137207e-01	1.55616298317909240723e-01	9.93325859308242797852e-02	7.52683877944946289062e-02	1.03445798158645629883e-01	1.27785578370094299316e-01	1.66980594396591186523e-01	2.28600949048995971680e-01	2.62410581111907958984e-01	2.93960839509963989258e-01	3.15760821104049682617e-01	2.84366756677627563477e-01	
3.57916980981826782227e-01	4.32659000158309936523e-01	4.15745764970779418945e-01	3.90025585889816284180e-01	5.45582294464111328125e-01	4.83974665403366088867e-01	5.85945606231689453125e-01	6.96027398109436035156e-01	0.00000000000000000000e+00	6.35364174842834472656e-01	4.64743167161941528320e-01	3.92455726861953735352e-01	3.38694334030151367188e-01	4.40719991922378540039e-01	3.57368618249893188477e-01	2.82275289297103881836e-01	3.42588990926742553711e-01	4.01091307401657104492e-01	3.53744596242904663086e-01	2.83059895038604736328e-01	3.83215278387069702148e-01	2.89554536342620849609e-01	2.82606780529022216797e-01	3.46364378929138183594e-01	2.87028759717941284180e-01	3.06164950132369995117e-01	3.09326052665710449219e-01	2.77657330036163330078e-01	2.92055964469909667969e-01	3.01881611347198486328e-01	3.75753313302993774414e-01	2.92766511440277099609e-01	2.93637424707412719727e-01	2.71023213863372802734e-01	3.18012833595275878906e-01	2.58594661951065063477e-01	3.21947544813156127930e-01	3.26619774103164672852e-01	1.91743880510330200195e-01	2.48339235782623291016e-01	2.83545255661010742188e-01	2.90869802236557006836e-01	3.46608340740203857422e-01	4.17453825473785400391e-01	3.97006392478942871094e-01	2.42773503065109252930e-01	2.98934340476989746094e-01	3.24780344963073730469e-01	2.93315142393112182617e-01	3.10455530881881713867e-01	3.34810972213745117188e-01	3.58927816152572631836e-01	2.39527300000190734863e-01	2.47820496559143066406e-01	3.54867637157440185547e-01	2.78610169887542724609e-01	3.52773696184158325195e-01	2.41133064031600952148e-01	2.80126690864562988281e-01	2.81851053237915039062e-01	2.74426460266113281250e-01	3.03375631570816040039e-01	2.99729287624359130859e-01	2.11646556854248046875e-01	2.90347844362258911133e-01	1.86104223132133483887e-01	2.44900733232498168945e-01	2.93486773967742919922e-01	3.42052161693572998047e-01	3.07345360517501831055e-01	1.97365149855613708496e-01	1.30917608737945556641e-01	1.02337747812271118164e-01	6.65685832500457763672e-02	2.27040857076644897461e-01	2.70378082990646362305e-01	2.16060578823089599609e-01	2.54977077245712280273e-01	2.57255792617797851562e-01	2.54796028137207031250e-01	2.77392268180847167969e-01	2.73674547672271728516e-01	2.74674952030181884766e-01	1.91296517848968505859e-01	3.19266378879547119141e-01	3.12535941600799560547e-01	3.22175502777099609375e-01	2.94689089059829711914e-01	2.96798914670944213867e-01	2.56082177162170410156e-01	2.10395693778991699219e-01	1.75566479563713073730e-01	1.79583162069320678711e-01	1.01891964673995971680e-01	7.65313208103179931641e-02	9.15509760379791259766e-02	1.14913389086723327637e-01	1.57286077737808227539e-01	2.23015487194061279297e-01	2.55441188812255859375e-01	2.88744807243347167969e-01	3.11477631330490112305e-01	2.84437686204910278320e-01	
3.88708949089050292969e-01	4.04568612575531005859e-01	4.10278022289276123047e-01	4.16744828224182128906e-01	4.76330816745758056641e-01	4.69455629587173461914e-01	5.12737870216369628906e-01	6.48743271827697753906e-01	6.35364115238189697266e-01	0.00000000000000000000e+00	3.99654060602188110352e-01	3.68898630142211914062e-01	3.73660326004028320312e-01	3.66945981979370117188e-01	3.59565675258636474609e-01	3.63163024187088012695e-01	3.52096438407897949219e-01	3.12775522470474243164e-01	3.20703268051147460938e-01	3.10252964496612548828e-01	3.81429135799407958984e-01	3.11032950878143310547e-01	3.88088136911392211914e-01	3.21686774492263793945e-01	2.89502263069152832031e-01	3.36384415626525878906e-01	3.07784736156463623047e-01	2.63273209333419799805e-01	3.37196767330169677734e-01	3.70447874069213867188e-01	3.37940722703933715820e-01	3.76494675874710083008e-01	3.09177458286285400391e-01	2.63022214174270629883e-01	3.60444933176040649414e-01	2.97175616025924682617e-01	3.62085819244384765625e-01	3.08803528547286987305e-01	3.10640901327133178711e-01	2.51776009798049926758e-01	2.49036908149719238281e-01	2.70368635654449462891e-01	3.52580845355987548828e-01	3.77486169338226318359e-01	3.57733130455017089844e-01	3.05614918470382690430e-01	3.12991172075271606445e-01	3.33662599325180053711e-01	3.37207198143005371094e-01	2.65571236610412597656e-01	3.57227504253387451172e-01	3.16402286291122436523e-01	2.79756784439086914062e-01	3.04521083831787109375e-01	2.92780905961990356445e-01	3.10932368040084838867e-01	3.39755445718765258789e-01	2.80118525028228759766e-01	2.45162218809127807617e-01	2.34925538301467895508e-01	2.96734750270843505859e-01	2.24246442317962646484e-01	2.18376308679580688477e-01	2.49406248331069946289e-01	2.98959374427795410156e-01	2.47660189867019653320e-01	2.46532827615737915039e-01	2.77237832546234130859e-01	3.25367212295532226562e-01	2.99455672502517700195e-01	1.65672659873962402344e-01	1.15497320890426635742e-01	1.15525290369987487793e-01	6.19608461856842041016e-02	2.77985960245132446289e-01	2.75578409433364868164e-01	2.78445899486541748047e-01	2.42020487785339355469e-01	2.80906766653060913086e-01	2.46861070394515991211e-01	2.89705395698547363281e-01	2.55709111690521240234e-01	2.81666845083236694336e-01	2.48553127050399780273e-01	2.15692922472953796387e-01	2.97945261001586914062e-01	3.46847414970397949219e-01	2.75754928588867187500e-01	2.98862487077713012695e-01	2.62182384729385375977e-01	1.55555129051208496094e-01	1.76928147673606872559e-01	1.25027880072593688965e-01	9.22605246305465698242e-02	7.03249275684356689453e-02	9.15999114513397216797e-02	1.19346678256988525391e-01	1.59626796841621398926e-01	2.16832652688026428223e-01	2.62751460075378417969e-01	2.92469084262847900391e-01	3.14487040042877197266e-01	2.83790290355682373047e-01	
