0.00000000000000000000e+00	9.78046953678131103516e-01	5.57054638862609863281e-01	3.49205344915390014648e-01	4.04288470745086669922e-01	2.75346934795379638672e-01	3.95852178335189819336e-01	3.67386400699615478516e-01	4.19679164886474609375e-01	2.93435573577880859375e-01	2.71421551704406738281e-01	3.77534151077270507812e-01	3.91513705253601074219e-01	3.12663048505783081055e-01	3.24626863002777099609e-01	2.62347251176834106445e-01	2.45510756969451904297e-01	3.75183284282684326172e-01	2.88960069417953491211e-01	3.05340677499771118164e-01	2.24429011344909667969e-01	2.66547143459320068359e-01	2.36232459545135498047e-01	3.21373671293258666992e-01	2.93462246656417846680e-01	2.22612619400024414062e-01	2.67934352159500122070e-01	3.58898729085922241211e-01	3.40001851320266723633e-01	2.98608154058456420898e-01	3.58947783708572387695e-01	3.17947745323181152344e-01	2.78690963983535766602e-01	2.89885818958282470703e-01	2.87782877683639526367e-01	2.46828377246856689453e-01	2.25883916020393371582e-01	2.49929338693618774414e-01	2.49936401844024658203e-01	2.83260285854339599609e-01	3.06292623281478881836e-01	1.65933728218078613281e-01	2.68143802881240844727e-01	2.69957363605499267578e-01	3.73727887868881225586e-01	3.10720652341842651367e-01	2.92463660240173339844e-01	1.85268044471740722656e-01	1.81152030825614929199e-01	2.15633481740951538086e-01	2.66998052597045898438e-01	1.92662730813026428223e-01	2.50596344470977783203e-01	2.77380585670471191406e-01	3.48147720098495483398e-01	2.14879319071769714355e-01	3.21046829223632812500e-01	3.62383723258972167969e-01	3.47554028034210205078e-01	3.37710976600646972656e-01	3.06827902793884277344e-01	3.12118709087371826172e-01	2.78717756271362304688e-01	3.21161627769470214844e-01	2.85770177841186523438e-01	3.40644061565399169922e-01	3.10539990663528442383e-01	
9.78047013282775878906e-01	0.00000000000000000000e+00	7.07691311836242675781e-01	5.97405076026916503906e-01	4.08224761486053466797e-01	4.34717297554016113281e-01	3.14493685960769653320e-01	2.89598286151885986328e-01	3.28482151031494140625e-01	2.28239566087722778320e-01	3.02713572978973388672e-01	3.59218716621398925781e-01	3.30786287784576416016e-01	3.83171975612640380859e-01	2.71490216255187988281e-01	2.62146949768066406250e-01	2.41860866546630859375e-01	2.99089670181274414062e-01	2.88969337940216064453e-01	3.53394925594329833984e-01	3.19414854049682617188e-01	2.96982645988464355469e-01	3.28322768211364746094e-01	2.35443592071533203125e-01	2.71644532680511474609e-01	3.47335815429687500000e-01	3.16812098026275634766e-01	3.52001726627349853516e-01	2.05813944339752197266e-01	3.48042249679565429688e-01	4.02812957763671875000e-01	3.94217967987060546875e-01	2.98995137214660644531e-01	2.13534414768218994141e-01	2.79871106147766113281e-01	2.01795935630798339844e-01	3.01427811384201049805e-01	3.01569759845733642578e-01	2.73263990879058837891e-01	2.50083744525909423828e-01	3.20841312408447265625e-01	2.88265883922576904297e-01	2.76520192623138427734e-01	2.82064557075500488281e-01	1.59924566745758056641e-01	2.84442484378814697266e-01	2.72978186607360839844e-01	2.27165877819061279297e-01	1.42791122198104858398e-01	1.84992939233779907227e-01	2.30800926685333251953e-01	1.21537268161773681641e-01	2.11283683776855468750e-01	3.30369651317596435547e-01	2.86719143390655517578e-01	2.99857825040817260742e-01	3.27134221792221069336e-01	2.94386744499206542969e-01	4.33225333690643310547e-01	3.27328026294708251953e-01	3.17517489194869995117e-01	2.96382308006286621094e-01	2.89158493280410766602e-01	2.76652932167053222656e-01	2.87944316864013671875e-01	3.46445560455322265625e-01	2.92142152786254882812e-01	
5.57054638862609863281e-01	7.07691490650177001953e-01	0.00000000000000000000e+00	4.80136752128601074219e-01	5.19909024238586425781e-01	4.02687907218933105469e-01	2.71831333637237548828e-01	1.95869743824005126953e-01	3.03241491317749023438e-01	3.21376919746398925781e-01	2.53937840461730957031e-01	3.57485532760620117188e-01	4.55441832542419433594e-01	3.57408285140991210938e-01	4.52967047691345214844e-01	3.94027352333068847656e-01	4.15786385536193847656e-01	2.69143342971801757812e-01	2.61931002140045166016e-01	3.92164587974548339844e-01	2.56737232208251953125e-01	4.30515527725219726562e-01	4.52907919883728027344e-01	4.01448488235473632812e-01	3.54439496994018554688e-01	3.50017666816711425781e-01	3.17038416862487792969e-01	3.34772348403930664062e-01	2.46311426162719726562e-01	3.45433235168457031250e-01	2.22681999206542968750e-01	1.85958921909332275391e-01	4.10994946956634521484e-01	3.77079844474792480469e-01	3.47424268722534179688e-01	3.31535458564758300781e-01	3.12695384025573730469e-01	3.40920209884643554688e-01	2.61310935020446777344e-01	3.11734080314636230469e-01	2.39256441593170166016e-01	3.38554024696350097656e-01	4.20109033584594726562e-01	2.60368824005126953125e-01	1.79675102233886718750e-01	3.78558933734893798828e-01	2.27428853511810302734e-01	2.96496748924255371094e-01	3.48906397819519042969e-01	2.69585549831390380859e-01	1.37852370738983154297e-01	2.29853510856628417969e-01	1.49934917688369750977e-01	2.24791169166564941406e-01	1.61025643348693847656e-01	2.06300437450408935547e-01	3.01586449146270751953e-01	2.60634660720825195312e-01	3.05074572563171386719e-01	3.78576040267944335938e-01	2.82086104154586791992e-01	2.60482341051101684570e-01	2.20436334609985351562e-01	2.55520761013031005859e-01	2.10745692253112792969e-01	3.01048934459686279297e-01	2.92222738265991210938e-01	
3.49205404520034790039e-01	5.97404956817626953125e-01	4.80136752128601074219e-01	0.00000000000000000000e+00	7.50842452049255371094e-01	6.64834499359130859375e-01	1.86805129051208496094e-01	2.72925138473510742188e-01	4.21018242835998535156e-01	3.79248738288879394531e-01	4.82031464576721191406e-01	2.87585735321044921875e-01	8.90942573547363281250e-01	3.84813308715820312500e-01	5.92047572135925292969e-01	4.29522871971130371094e-01	5.77821254730224609375e-01	5.28247952461242675781e-01	3.99711489677429199219e-01	4.62478995323181152344e-01	4.62383866310119628906e-01	4.57664489746093750000e-01	3.01734447479248046875e-01	3.33766937255859375000e-01	2.66983509063720703125e-01	3.27998518943786621094e-01	2.75223374366760253906e-01	4.34829711914062500000e-01	4.82416272163391113281e-01	2.88487315177917480469e-01	4.60058569908142089844e-01	1.90277576446533203125e-01	1.60842537879943847656e-01	3.02554488182067871094e-01	4.13731813430786132812e-01	4.48264002799987792969e-01	3.70067477226257324219e-01	1.98979854583740234375e-01	3.02637934684753417969e-01	2.60902881622314453125e-01	1.82610392570495605469e-01	2.32480287551879882812e-01	2.26509690284729003906e-01	1.93615436553955078125e-01	2.50659108161926269531e-01	1.93939924240112304688e-01	2.40889728069305419922e-01	2.84280776977539062500e-01	2.19856858253479003906e-01	3.08319568634033203125e-01	2.44076848030090332031e-01	2.11470425128936767578e-01	3.14904928207397460938e-01	2.23672389984130859375e-01	2.26800382137298583984e-01	2.30953633785247802734e-01	2.58860945701599121094e-01	2.03031837940216064453e-01	1.19801342487335205078e-01	1.13767236471176147461e-01	1.59815460443496704102e-01	1.56854122877120971680e-01	1.75235480070114135742e-01	1.41980469226837158203e-01	1.48623049259185791016e-01	2.86839187145233154297e-01	3.08421492576599121094e-01	
4.04288649559020996094e-01	4.08224523067474365234e-01	5.19909262657165527344e-01	7.50842690467834472656e-01	0.00000000000000000000e+00	3.94563555717468261719e-01	5.10385870933532714844e-01	3.91038298606872558594e-01	2.40315198898315429688e-01	3.01874339580535888672e-01	3.15678477287292480469e-01	3.83070230484008789062e-01	3.94994378089904785156e-01	7.40941762924194335938e-01	4.63518381118774414062e-01	5.46276330947875976562e-01	3.81198287010192871094e-01	5.03416299819946289062e-01	4.19961094856262207031e-01	4.01716828346252441406e-01	4.27611470222473144531e-01	3.90847444534301757812e-01	3.81094813346862792969e-01	3.48787069320678710938e-01	3.16535592079162597656e-01	4.04487133026123046875e-01	2.82374858856201171875e-01	3.03580164909362792969e-01	3.88748407363891601562e-01	1.99159502983093261719e-01	8.68717789649963378906e-01	3.63219618797302246094e-01	3.64309430122375488281e-01	2.02839136123657226562e-01	2.78470873832702636719e-01	2.95295357704162597656e-01	2.28757739067077636719e-01	4.21566367149353027344e-01	3.88838887214660644531e-01	2.37230062484741210938e-01	2.16588377952575683594e-01	3.20812463760375976562e-01	2.45880722999572753906e-01	2.50311613082885742188e-01	2.49635338783264160156e-01	2.37261772155761718750e-01	1.68743312358856201172e-01	2.16231942176818847656e-01	1.93753957748413085938e-01	2.46772885322570800781e-01	1.37742161750793457031e-01	2.51892089843750000000e-01	2.07230091094970703125e-01	2.43588924407958984375e-01	1.71638071537017822266e-01	3.01446259021759033203e-01	3.01233291625976562500e-01	2.21744239330291748047e-01	2.19501376152038574219e-01	2.25193262100219726562e-01	2.26612657308578491211e-01	2.56539881229400634766e-01	2.29411780834197998047e-01	2.47041940689086914062e-01	2.57057189941406250000e-01	2.28217273950576782227e-01	2.71114468574523925781e-01	
2.75347173213958740234e-01	4.34717118740081787109e-01	4.02688026428222656250e-01	6.64834499359130859375e-01	3.94564151763916015625e-01	0.00000000000000000000e+00	5.13916015625000000000e-01	4.83156919479370117188e-01	4.88476395606994628906e-01	4.67145502567291259766e-01	5.25403857231140136719e-01	4.53187346458435058594e-01	8.71927618980407714844e-01	4.70341801643371582031e-01	3.91851186752319335938e-01	3.99408936500549316406e-01	2.06630945205688476562e-01	4.52028989791870117188e-01	2.40278482437133789062e-01	4.11113500595092773438e-01	3.49606513977050781250e-01	6.23934626579284667969e-01	2.77013182640075683594e-01	2.31257915496826171875e-01	3.56312513351440429688e-01	3.28859090805053710938e-01	2.77667999267578125000e-01	2.86984562873840332031e-01	4.66908454895019531250e-01	2.04527854919433593750e-01	3.82139563560485839844e-01	2.82453775405883789062e-01	2.38164424896240234375e-01	2.92657971382141113281e-01	3.76919150352478027344e-01	1.75947070121765136719e-01	1.63461327552795410156e-01	3.05231451988220214844e-01	3.23753952980041503906e-01	3.50584626197814941406e-01	2.69825816154479980469e-01	4.00223493576049804688e-01	2.24709033966064453125e-01	3.07715892791748046875e-01	2.35446572303771972656e-01	3.47813367843627929688e-01	3.38554859161376953125e-01	2.38156080245971679688e-01	3.79095077514648437500e-01	2.00575232505798339844e-01	1.50288820266723632812e-01	3.16990733146667480469e-01	1.46912038326263427734e-01	1.99083089828491210938e-01	2.60839223861694335938e-01	2.21647441387176513672e-01	1.94012463092803955078e-01	2.53946185111999511719e-01	2.52083897590637207031e-01	2.88679063320159912109e-01	2.20563083887100219727e-01	2.24816054105758666992e-01	2.87131398916244506836e-01	2.17297941446304321289e-01	3.20736467838287353516e-01	2.74734854698181152344e-01	2.51856148242950439453e-01	
3.95852267742156982422e-01	3.14493656158447265625e-01	2.71831333637237548828e-01	1.86805188655853271484e-01	5.10385751724243164062e-01	5.13916015625000000000e-01	0.00000000000000000000e+00	9.53890740871429443359e-01	4.90709245204925537109e-01	8.47692430019378662109e-01	5.62077105045318603516e-01	6.01264119148254394531e-01	2.88272678852081298828e-01	4.36288714408874511719e-01	4.07254457473754882812e-01	1.40573740005493164062e-01	1.34196341037750244141e-01	2.57194936275482177734e-01	2.65083253383636474609e-01	2.46374249458312988281e-01	3.06680738925933837891e-01	4.98900473117828369141e-01	2.73084878921508789062e-01	1.58622026443481445312e-01	6.62803649902343750000e-02	2.18889236450195312500e-01	1.71210855245590209961e-01	1.65675342082977294922e-01	9.78457927703857421875e-02	3.63717555999755859375e-01	3.37805390357971191406e-01	6.00847899913787841797e-01	4.25728976726531982422e-01	6.49208307266235351562e-01	2.31172025203704833984e-01	1.72234714031219482422e-01	6.48869574069976806641e-01	2.67807781696319580078e-01	2.72935748100280761719e-01	1.60266101360321044922e-01	4.30985629558563232422e-01	1.39381527900695800781e-01	1.76065385341644287109e-01	2.55114495754241943359e-01	2.97493159770965576172e-01	1.36804342269897460938e-01	2.31297641992568969727e-01	1.90351605415344238281e-01	2.34608173370361328125e-01	2.37155556678771972656e-01	2.41309463977813720703e-01	2.75654405355453491211e-01	2.86863565444946289062e-01	1.70722544193267822266e-01	2.30105489492416381836e-01	2.36209094524383544922e-01	2.66748487949371337891e-01	2.67528533935546875000e-01	2.99431145191192626953e-01	2.93401718139648437500e-01	2.62785851955413818359e-01	3.08257341384887695312e-01	2.48288914561271667480e-01	2.69993007183074951172e-01	2.83917665481567382812e-01	2.76085257530212402344e-01	3.19166481494903564453e-01	
3.67386460304260253906e-01	2.89598047733306884766e-01	1.95869624614715576172e-01	2.72924900054931640625e-01	3.91038417816162109375e-01	4.83157038688659667969e-01	9.53890264034271240234e-01	0.00000000000000000000e+00	7.58348345756530761719e-01	2.92063057422637939453e-01	6.09372258186340332031e-01	4.44875955581665039062e-01	3.66883516311645507812e-01	4.01198744773864746094e-01	3.12305688858032226562e-01	3.68979215621948242188e-01	2.23836898803710937500e-01	3.79133462905883789062e-01	4.52437877655029296875e-01	2.09909200668334960938e-01	3.85435223579406738281e-01	3.16426157951354980469e-01	3.19380879402160644531e-01	2.91932106018066406250e-01	2.80382513999938964844e-01	3.06455850601196289062e-01	4.25739765167236328125e-01	2.83715009689331054688e-01	3.20481538772583007812e-01	5.87756156921386718750e-01	4.18030619621276855469e-01	4.09472823143005371094e-01	3.39259147644042968750e-01	3.41223478317260742188e-01	2.80066490173339843750e-01	2.81413555145263671875e-01	2.38459348678588867188e-01	2.95337796211242675781e-01	2.25967049598693847656e-01	2.94898867607116699219e-01	3.90806794166564941406e-01	2.97959566116333007812e-01	2.46805071830749511719e-01	2.75379717350006103516e-01	3.90953898429870605469e-01	1.50922417640686035156e-01	2.98216938972473144531e-01	2.34668374061584472656e-01	2.65815138816833496094e-01	2.50024080276489257812e-01	2.73805737495422363281e-01	2.73456871509552001953e-01	2.08687067031860351562e-01	2.79096424579620361328e-01	2.95491456985473632812e-01	1.85999631881713867188e-01	2.20571339130401611328e-01	3.46542358398437500000e-01	2.10005998611450195312e-01	2.80230998992919921875e-01	2.89787918329238891602e-01	2.88123697042465209961e-01	2.30904191732406616211e-01	2.57883101701736450195e-01	2.72907465696334838867e-01	2.86180973052978515625e-01	2.71431714296340942383e-01	
4.19679105281829833984e-01	3.28482031822204589844e-01	3.03241312503814697266e-01	4.21018481254577636719e-01	2.40315318107604980469e-01	4.88476514816284179688e-01	4.90709185600280761719e-01	7.58348703384399414062e-01	0.00000000000000000000e+00	2.84824967384338378906e-01	4.19005155563354492188e-01	4.07656669616699218750e-01	3.61622452735900878906e-01	3.17505002021789550781e-01	3.67508649826049804688e-01	2.45331406593322753906e-01	3.43273282051086425781e-01	3.56512784957885742188e-01	5.10747313499450683594e-01	3.58185172080993652344e-01	2.59706735610961914062e-01	4.02248859405517578125e-01	3.15060138702392578125e-01	4.45060372352600097656e-01	3.92297387123107910156e-01	4.36562657356262207031e-01	3.52082490921020507812e-01	2.38917589187622070312e-01	2.61492133140563964844e-01	3.84936332702636718750e-01	3.63665342330932617188e-01	5.03764867782592773438e-01	2.11082339286804199219e-01	3.55469703674316406250e-01	3.12969803810119628906e-01	4.94375109672546386719e-01	2.57347285747528076172e-01	2.84566879272460937500e-01	3.64114522933959960938e-01	7.85874843597412109375e-01	4.26485896110534667969e-01	3.76670718193054199219e-01	2.72686600685119628906e-01	5.66522717475891113281e-01	3.97439479827880859375e-01	2.42514610290527343750e-01	2.43410646915435791016e-01	1.33636355400085449219e-01	1.77718758583068847656e-01	4.10728573799133300781e-01	1.75546765327453613281e-01	2.65162706375122070312e-01	1.52538716793060302734e-01	1.67789041996002197266e-01	1.27935230731964111328e-01	1.18760585784912109375e-01	1.77240431308746337891e-01	2.56704509258270263672e-01	1.28342449665069580078e-01	1.32973134517669677734e-01	3.13891321420669555664e-01	2.31787204742431640625e-01	2.49196618795394897461e-01	2.44097471237182617188e-01	2.47222572565078735352e-01	2.52073943614959716797e-01	2.96190172433853149414e-01	
2.93435662984848022461e-01	2.28239625692367553711e-01	3.21376979351043701172e-01	3.79248797893524169922e-01	3.01874399185180664062e-01	4.67145144939422607422e-01	8.47692310810089111328e-01	2.92063117027282714844e-01	2.84824669361114501953e-01	0.00000000000000000000e+00	4.00068700313568115234e-01	1.02793788909912109375e+00	3.16040635108947753906e-01	3.42174589633941650391e-01	2.52996444702148437500e-01	2.27880179882049560547e-01	2.25521624088287353516e-01	2.16656625270843505859e-01	1.64952993392944335938e-01	2.69648313522338867188e-01	2.64657318592071533203e-01	2.68170475959777832031e-01	2.42076754570007324219e-01	1.40099108219146728516e-01	2.09088563919067382812e-01	3.11318933963775634766e-01	2.30724155902862548828e-01	2.56323993206024169922e-01	2.10593879222869873047e-01	3.45892190933227539062e-01	1.49015784263610839844e-01	2.14637756347656250000e-01	7.80727028846740722656e-01	5.53045034408569335938e-01	2.66169130802154541016e-01	2.63886213302612304688e-01	1.51837790012359619141e+00	3.37468743324279785156e-01	3.13294231891632080078e-01	2.85479724407196044922e-01	3.63805413246154785156e-01	1.16759359836578369141e-01	2.04426765441894531250e-01	1.02618306875228881836e-01	5.40347695350646972656e-02	2.12867140769958496094e-01	1.90274685621261596680e-01	2.53171801567077636719e-01	1.92576527595520019531e-01	3.02723109722137451172e-01	3.65165293216705322266e-01	3.39004993438720703125e-01	2.46887564659118652344e-01	3.17316234111785888672e-01	2.71507143974304199219e-01	2.16174900531768798828e-01	2.86333382129669189453e-01	2.31661558151245117188e-01	2.40079015493392944336e-01	3.75326156616210937500e-01	2.50631868839263916016e-01	2.81166732311248779297e-01	2.85554915666580200195e-01	2.83201009035110473633e-01	2.51052498817443847656e-01	3.03582102060317993164e-01	3.07243585586547851562e-01	
